deliveryid,date,origin,destination,distance,cost,deliverytime,expectedtime
1,21/02/2024,Luton,St Albans,5.69,11.89,19,30
2,16/03/2024,Harrow,London,5.38,13.47,40,47
3,18/03/2024,St Albans,London,5.79,17.39,59,71
4,28/03/2024,London,Reading,6.43,19.77,72,81
5,15/02/2024,Watford,Luton,6.96,12.58,23,37
6,13/02/2024,Reading,London,7.25,11.76,68,72
7,10/02/2024,Reading,Watford,7.02,15.9,37,41
8,28/03/2024,London,Harrow,9.72,11.82,59,70
9,27/01/2024,Slough,Wembley,7.08,19.93,32,40
10,04/02/2024,Wembley,Luton,7.99,15.61,74,87
11,01/02/2024,London,St Albans,6.76,12.96,91,80
12,27/02/2024,Guildford,Watford,9.81,16.63,58,44
13,04/02/2024,Croydon,Harrow,6,16.49,79,67
14,01/01/2024,London,Watford,5.44,13.58,85,67
15,24/01/2024,Reading,Watford,9.7,18.09,52,40
16,21/03/2024,Harrow,Slough,5.71,15.26,95,79
17,21/03/2024,Slough,Harrow,7.53,15.42,70,53
18,30/03/2024,Harrow,Luton,7.88,13.22,56,44
19,13/03/2024,London,St Albans,7.2,10.17,59,42
20,05/02/2024,Watford,Guildford,9.29,10.8,51,34
21,19/01/2024,Reading,Croydon,9.38,19.68,76,65
22,19/03/2024,St Albans,Guildford,5.99,16.95,58,43
23,17/02/2024,Watford,Guildford,5.13,14.38,74,55
24,06/02/2024,Croydon,Guildford,9.58,16.54,97,86
25,09/02/2024,Guildford,Luton,7.16,18.47,48,35
26,22/02/2024,Croydon,Reading,7.44,14.75,54,42
27,19/02/2024,Croydon,Reading,8.64,19.81,91,76
28,20/03/2024,Wembley,Reading,9.04,19.45,57,45
29,28/02/2024,London,Wembley,7.1,19.52,67,53
30,14/03/2024,Reading,St Albans,5.59,15.8,62,47
31,14/02/2024,Slough,Luton,8.91,15.73,46,54
32,22/01/2024,Luton,St Albans,6.41,12.97,32,42
33,25/01/2024,London,Harrow,7.47,15.55,28,31
34,25/01/2024,London,Guildford,8.65,19.87,33,41
35,28/03/2024,Watford,Croydon,9.26,17.6,79,81
36,12/03/2024,Reading,Wembley,5.16,12.02,44,55
37,17/03/2024,Slough,Luton,7.78,14.73,31,35
38,14/03/2024,Guildford,Croydon,6.58,12.3,64,68
39,12/01/2024,Harrow,Luton,6.57,14.54,56,57
40,12/01/2024,Wembley,Harrow,8.22,14.12,73,75
41,02/02/2024,Wembley,Luton,8.83,16.05,58,60
42,26/02/2024,Guildford,Watford,5.93,12.13,24,31
43,10/01/2024,Croydon,St Albans,5.6,13.05,47,57
44,01/01/2024,Reading,Luton,7.83,16.21,41,43
45,09/01/2024,Guildford,Harrow,5.72,11.1,52,57
46,29/02/2024,London,Luton,9.44,14.49,75,84
47,03/03/2024,Wembley,St Albans,9.29,12.18,71,72
48,14/01/2024,Harrow,London,8.92,11.97,66,70
49,06/02/2024,Reading,Wembley,7.23,18.23,65,75
50,22/02/2024,Luton,Reading,9.46,12.42,57,65
51,26/02/2024,St Albans,Reading,7.21,18.9,28,35
52,17/02/2024,Guildford,Reading,6.91,12.84,47,56
53,04/02/2024,Harrow,Slough,5.88,12.67,72,78
54,18/02/2024,Reading,St Albans,7.89,13.12,23,31
55,04/02/2024,St Albans,Luton,8.18,17.16,69,74
56,08/01/2024,London,Reading,5.27,19.52,22,27
57,21/02/2024,Slough,Croydon,7.68,11.84,25,33
58,02/02/2024,Croydon,Wembley,7.17,17.91,58,68
59,13/01/2024,St Albans,Croydon,8,10.07,58,65
60,10/03/2024,Wembley,Croydon,5.94,19.67,27,36
61,18/01/2024,Watford,Croydon,7.99,19.22,62,69
62,28/02/2024,Wembley,Guildford,8.99,13.25,20,23
63,20/01/2024,Reading,St Albans,7.89,14.83,72,83
64,14/03/2024,Croydon,Wembley,8.92,13.34,32,42
65,09/02/2024,Harrow,Guildford,6.48,19.34,33,34
66,03/02/2024,St Albans,Reading,8.29,12.21,58,61
67,25/02/2024,Croydon,London,5.43,10.85,54,63
68,22/03/2024,Harrow,Wembley,9.58,16.86,36,39
69,27/02/2024,Croydon,Wembley,8.06,15.1,26,27
70,21/03/2024,Croydon,Luton,6.3,18.57,74,81
71,08/01/2024,Slough,London,8.8,18.47,42,50
72,23/03/2024,Croydon,Watford,7.02,18.69,34,43
73,29/01/2024,Reading,London,7.55,16.3,57,65
74,28/03/2024,Reading,Croydon,9.13,13.71,74,78
75,06/03/2024,Wembley,Guildford,9.71,17.75,31,33
76,26/03/2024,Wembley,Luton,8.25,11.62,73,76
77,15/02/2024,Wembley,Watford,8.49,17.74,23,34
78,08/02/2024,Guildford,Watford,5.03,13.31,37,47
79,28/01/2024,Croydon,Slough,8.98,16.35,38,41
80,06/03/2024,Croydon,Slough,6.48,15.31,36,42
81,10/02/2024,St Albans,Watford,5.18,16.24,57,62
82,24/02/2024,Luton,St Albans,5.54,15.71,22,30
83,02/03/2024,Croydon,Slough,8.96,15.56,46,54
84,06/02/2024,London,Harrow,5.6,12.1,77,83
85,07/02/2024,Croydon,Harrow,8.66,15.54,68,57
86,26/02/2024,London,Luton,9.53,17.86,85,74
